"0","houston_html %>% 
  html_nodes(css = ""table"")
"
"1","{"
"1",""
"1","xml"
"1",""
"1","_nodeset ("
"1",""
"1","19"
"1",""
"1",")}
"
"1"," [1] <table class=""infobox geography vcard"" style=""width:23em""><tbody>\n<tr><th colspan=""2"" class=""infobox-above"" style=""font-siz ..."
"1","
"
"1"," [2] <table class=""wikitable mw-collapsible mw-collapsed"" style=""width:100%; text-align:center; line-height: 1.2em; margin:auto;"" ..."
"1","
"
"1"," [3] <table class=""wikitable mw-collapsible mw-collapsed"" style=""width:100%; text-align:center; line-height: 1.2em; margin:auto;"" ..."
"1","
"
"1"," [4] <table class=""toccolours"" style=""border-spacing: 1px; float: right; clear: right; margin: 0 0 1em 1em; text-align:right""><tb ..."
"1","
"
"1"," [5] <table class=""wikitable sortable collapsible"" style=""font-size: 90%;""><tbody>\n<tr>\n<th>Racial composition</th>\n<th>2010<s ..."
"1","
"
"1"," [6] <table style=""text-align:left; border-collapse:collapse; width:100%;""><tbody>\n<tr style=""background:#ccf""><th style=""text-a ..."
"1","
"
"1"," [7] <table class=""wikitable"" style=""float:right; font-size:75%; text-align:center; margin:1em;""><tbody>\n<tr><td colspan=""3"" sty ..."
"1","
"
"1"," [8] <table class=""box-More_citations_needed_section plainlinks metadata ambox ambox-content ambox-Refimprove"" role=""presentation ..."
"1","
"
"1"," [9] <table class=""nowraplinks hlist mw-collapsible autocollapse navbox-inner"" style=""border-spacing:0;background:transparent;col ..."
"1","
"
"1","[10] <table class=""nowraplinks mw-collapsible autocollapse navbox-inner"" style=""border-spacing:0;background:transparent;color:inh ..."
"1","
"
"1","[11] <table class=""nowraplinks hlist mw-collapsible autocollapse navbox-inner"" style=""border-spacing:0;background:transparent;col ..."
"1","
"
"1","[12] <table class=""nowraplinks mw-collapsible autocollapse navbox-inner"" style=""border-spacing:0;background:transparent;color:inh ..."
"1","
"
"1","[13] <table class=""nowraplinks mw-collapsible mw-collapsed navbox-inner"" style=""border-spacing:0;background:transparent;color:inh ..."
"1","
"
"1","[14] <table class=""nowraplinks mw-collapsible autocollapse navbox-inner"" style=""border-spacing:0;background:transparent;color:inh ..."
"1","
"
"1","[15] <table class=""nowraplinks mw-collapsible autocollapse navbox-inner"" style=""border-spacing:0;background:transparent;color:inh ..."
"1","
"
"1","[16] <table class=""nowraplinks mw-collapsible autocollapse navbox-inner"" style=""border-spacing:0;background:transparent;color:inh ..."
"1","
"
"1","[17] <table class=""nowraplinks mw-collapsible autocollapse navbox-inner"" style=""border-spacing:0;background:transparent;color:inh ..."
"1","
"
"1","[18] <table class=""nowraplinks mw-collapsible autocollapse navbox-inner"" style=""border-spacing:0;background:transparent;color:inh ..."
"1","
"
"1","[19] <table class=""nowraplinks hlist navbox-inner"" style=""border-spacing:0;background:transparent;color:inherit""><tbody><tr>\n<th ..."
"1","
"
